Location,Google maps location name,Google maps adress,Place id,rating,rating total,Type
Indiana State Fair Midway,Indiana State Fair Midway,"Indianapolis, IN 46205, United States",ChIJ_baJVnlRa4gRk7IukEv77ek,4.5,539,amusement_park
Go Ape,Go Ape Zipline and Adventure Park,"5855 Delong Rd, Indianapolis, IN 46254, United States",ChIJm3VuksqrbIgRlAITWELHemE,4.7,338,point_of_interest
Greatimes Family Fun Park,Greatimes Family Fun Park,"5341 Elmwood Ave, Indianapolis, IN 46203, United States",ChIJeT3aIt5Ea4gRk8CggqzgHGE,4.2,1779,amusement_park
Adrenaline Family Adventure Park,Adrenaline Family Adventure Park,"10080 E 121st St Suite 182, Fishers, IN 46037, United States",ChIJbR9UrkO0FIgRXRISOkA2tcA,4.4,1341,amusement_park
Forest Park Carousel and Mini Golf Course,Forest Park Carousel and Mini Golf Course,"701 Cicero Rd, Noblesville, IN 46060, United States",ChIJgeMAppuxFIgRS1dY8ZJJMZ8,4.6,11,amusement_park
Sky Zone Trampoline Park,Sky Zone Trampoline Park,"851 Columbia Rd Ste 172, Plainfield, IN 46168, United States",ChIJ5URlLx6kbIgRz8qR-WelG2g,4.4,830,amusement_park
Urban Air Trampoline and Adventure Park,Urban Air Trampoline and Adventure Park,"3603 IN-46, Bloomington, IN 47404, United States",ChIJw4-qwyFebIgRCAPqyRGm-Ko,4.3,453,amusement_park
Sky Zone Trampoline Park,Sky Zone Trampoline Park,"851 Columbia Rd Ste 172, Plainfield, IN 46168, United States",ChIJ5URlLx6kbIgRz8qR-WelG2g,4.4,830,amusement_park
Carson Park Waterpark,Carson Park Waterpark,"6220 Valley Ln, Indianapolis, IN 46221, United States",ChIJ70_nMd6nbIgR0ir0uSDQsBQ,3.3,4,amusement_park
Splash Pad,Switchyard Park,"1601 S Rogers St, Bloomington, IN 47403, United States",ChIJt_Oa791nbIgRt4R_t40_qco,4.8,500,park
Kings Island,Kings Island,"6300 Kings Island Dr, Mason, OH 45040, United States",ChIJA5CMtAFYQIgRZZfh5Sb0-WQ,4.6,24613,amusement_park
Splash Pad at Mulberry Fields,Mulberry Fields,"9645 Whitestown Rd, Zionsville, IN 46077, United States",ChIJQcQU96dVE4gR2Di0V2a8vLQ,4.7,214,park
Kentucky Kingdom & Hurricane Bay,Kentucky Kingdom & Hurricane Bay,"937 Phillips Ln, Louisville, KY 40209, United States",ChIJ_1RVeQkNaYgRdTKMwSIptb8,4.3,9141,amusement_park
Holiday World & Splashin' Safari,Holiday World & Splashin' Safari,"452 E Christmas Blvd, Santa Claus, IN 47579, United States",ChIJIYxGkxFYbogRm-AWpO-B11A,4.6,12522,tourist_attraction
Coney Island Park,Coney Island Park,"6201 Kellogg Ave, Cincinnati, OH 45230, United States",ChIJm-dMvsuvQYgR3RiDov2wfDw,4.5,6673,amusement_park
Arsenal Park,Arsenal Park,"1400 E 46th St, Indianapolis, IN 46205, United States",ChIJWxu7E9NTa4gRd7nXjs-NUt8,4,331,park
Cedar Point,Cedar Point,"1 Cedar Point Dr, Sandusky, OH 44870, United States",ChIJt_YJNEVEOogRp3VYcxU9Da4,4.6,45921,amusement_park
Santa’s Village Amusement & Water Park,Santa’s Village Amusement & Water Park,"601 Dundee Ave, East Dundee, IL 60118, United States",ChIJkbOqwTsPD4gRbgvrDzlU_m0,4.5,2751,amusement_park
The Waterpark,Karst Farm Park splash pad,"Bloomington, IN 47403, United States",ChIJtRxbzdhdbIgRSZTgm-1fvao,5,5,amusement_park
Wildwater Adventure,Wildwater Adventure,"4750 Whitehall Rd, Muskegon, MI 49445, United States",ChIJU1ojLKzZG4gRpx8hwb-4SHw,4.5,52,amusement_park
Gallery 924,Gallery 924,"924 N Pennsylvania St, Indianapolis, IN 46204, United States",ChIJcQ1-FMJQa4gRQwb0sCV2H7s,4.9,19,art_gallery
Gallery Two,Gallery Two,"1332 N Illinois St, Indianapolis, IN 46202, United States",ChIJC0HPp9xQa4gRADAz1C4FNj8,4,1,art_gallery
City Gallery,City Gallery,"1505 N Delaware St, Indianapolis, IN 46202, United States",ChIJGRHnP-dQa4gRjMY6yyYAxyA,3.7,3,art_gallery
Full Circle Nine Gallery,Full Circle Nine Gallery,"Circle City Industrial Complex, 1125 E Brookside Ave B21, Indianapolis, IN 46202, United States",ChIJtRASk_dQa4gRGobeG3ijMcY,5,3,art_gallery
Hillside Art Center,Hillside Art Center,"1145 E 22nd St Suite #104, Indianapolis, IN 46202, United States",ChIJI8yk-UFRa4gRLwswkReO9bE,0,0,art_gallery
Franklin Barry Gallery,Franklin Barry Gallery,"617 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJ8Yi37-xQa4gR9UcGn4ypdHA,0,0,art_gallery
Constance Art,Constance Art,"1060 N Capitol Ave C-360, Indianapolis, IN 46204, United States",ChIJMUik-cRQa4gRM50oWQLH9_k,0,0,art_gallery
Fine Estate Art,Fine Estate Art,"2158 N Talbott St, Indianapolis, IN 46202, United States",ChIJiUIygnhRa4gRPhFqatpwHII,5,2,art_gallery
Studio Alchemy LLC,Studio Alchemy LLC,"1116 E North St, Indianapolis, IN 46202, United States",ChIJp5WVn7tRa4gRvUgMEMt4Rfg,5,5,art_gallery
Shaun M. Niles Gallery & Studios,Shaun M. Niles Gallery & Studios,"1125 E Brookside Ave Suite S26, Indianapolis, IN 46202, United States",ChIJTy_6pWpRa4gRIZxkPAQ4euE,0,0,art_gallery
"Meridian Street Gallery, LLC","Meridian Street Gallery, LLC","320 N Meridian St, Indianapolis, IN 46204, United States",ChIJE9GjGb9Qa4gRMBj-dqpnfgg,0,0,art_gallery
the art of wendy franklin,the art of wendy franklin,"212 W 10th St A330, Indianapolis, IN 46202, United States",ChIJ6yniUsRQa4gReO7PjyvyEZU,0,0,art_gallery
RE:PUBLIC,Republic Services Hoosier Transfer Station,"6660 IN-37, Bloomington, IN 47403, United States",ChIJIdA_4PRpbIgRGp2FyrYPwx8,5,5,point_of_interest
Long-Sharp Gallery,Long-Sharp Gallery,"1 N Illinois St suite a, Indianapolis, IN 46204, United States",ChIJ7ykCbLxQa4gRTBoU5MIUVFs,4.9,46,art_gallery
Ccic,Ccic,"E Brookside Ave, Indianapolis, IN 46201, United States",ChIJQcf87PdQa4gRMFuwojezOh8,4.8,6,art_gallery
Indy Indie Artist Colony,Indy Indie Artist Colony,"26 E 14th St, Indianapolis, IN 46202, United States",ChIJcY08E91Qa4gRIYP2-sMoOZY,2.9,34,art_gallery
Cultural Arts Gallery,Cultural Arts Gallery,"Room #148, 420 University Blvd, Indianapolis, IN 46202, United States",ChIJzzUDu0pXa4gR5tDM_r2pax8,5,1,art_gallery
Racecar Factory,Racecar Factory,"1125 E Brookside Ave Suite C09, Indianapolis, IN 46202, United States",ChIJq330n3FRa4gRc25s5lJkZrM,5,3,art_gallery
Vining Gallery,Vining Gallery,"2620 E 10th St, Indianapolis, IN 46201, United States",ChIJ2Ws7D2NRa4gRd9OKox25Eao,5,1,art_gallery
Lost Dog Gallery,Lost Dog Gallery,"1040 E New York St, Indianapolis, IN 46202, United States",ChIJ5d3lqABRa4gR-0g9BAf7McA,5,9,art_gallery
IPS Crispus Attucks Museum,IPS Crispus Attucks Museum,"1140 Doctor M.L.K. Jr St, Indianapolis, IN 46202, United States",ChIJi5DQRM5Qa4gRMz0xZKIjajk,4.8,43,tourist_attraction
Madam C.J. Walker History & Heritage Museum,Madam C.J. Walker History & Heritage Museum,"Indianapolis, IN 46202, United States",ChIJaXOjUshQa4gR0ZNyjkkJs2Y,0,0,museum
The Alkis Keramidas Museum of Art,The Alkis Keramidas Museum of Art,"401 N College Ave, Indianapolis, IN 46202, United States",ChIJ__8_pJJQa4gRMucdidRH79c,0,0,museum
Indianapolis Fire Fighters Museum,Indianapolis Fire Fighters Museum,"748 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJNUFXv-1Qa4gRklzQJi75u7c,4.8,139,museum
The Children's Museum of Indianapolis,The Children's Museum of Indianapolis,"3000 N Meridian St, Indianapolis, IN 46208, United States",ChIJ85UdlT5Ra4gRanF4kshOULk,4.7,13122,tourist_attraction
Indiana State Museum,Indiana State Museum,"650 W Washington St, Indianapolis, IN 46204, United States",ChIJNzJiEbFQa4gRkBVFg5gciGs,4.6,3337,museum
Kurt Vonnegut Museum & Library,Kurt Vonnegut Museum & Library,"543 Indiana Ave, Indianapolis, IN 46202, United States",ChIJmyMLQbhQa4gRHboaKh8qcgA,4.8,92,art_gallery
Masonic Library and Museum of Indiana,Masonic Library and Museum of Indiana,"525 N Illinois St, Indianapolis, IN 46204, United States",ChIJXbNPuMBQa4gRqg6xh94Z-PA,4.5,8,museum
Eiteljorg Museum,Eiteljorg Museum,"500 W Washington St, Indianapolis, IN 46204, United States",ChIJR21I4rBQa4gRqO49IzDADJo,4.6,1657,tourist_attraction
Association of Midwest Museums,Association of Midwest Museums,"450 W Ohio St, Indianapolis, IN 46202, United States",ChIJi-aW0U612IcRNDrUSS-rfWQ,0,0,museum
Freetown Village Inc,Freetown Village Inc,"1145 E 22nd St, Indianapolis, IN 46202, United States",ChIJSakSUshQa4gRGSNIj8Xs58c,4,5,museum
James Whitcomb Riley Museum Home & Visitor Center,James Whitcomb Riley Museum Home & Visitor Center,"528 Lockerbie St, Indianapolis, IN 46202, United States",ChIJdUPSGZNQa4gR36Tcly2Yhn4,4.7,75,museum
Rhythm! Discovery Center,Rhythm! Discovery Center,"Claypool Court Building, 110 W Washington St A, Indianapolis, IN 46204, United States",ChIJE4gJjrtQa4gRod4K8MXEYnM,4.7,284,museum
Newfields,Newfields,"4000 N Michigan Rd, Indianapolis, IN 46208, United States",ChIJvcr7Ua5Wa4gR6pjfPZL9o9g,4.7,4709,museum
Eugene and Marilyn Glick Indiana History Center,Eugene and Marilyn Glick Indiana History Center,"450 W Ohio St, Indianapolis, IN 46202, United States",ChIJN5LKQbdQa4gRcPs8b8Hk_wA,4.5,18,tourist_attraction
NCAA Hall of Champions,NCAA Hall of Champions,"White River State Park, 700 W Washington St, Indianapolis, IN 46204, United States",ChIJqZGMNrJQa4gR5hWPWscdEvI,4.4,418,museum
Koorsen Training Center & Museum,Koorsen Training Center & Museum,"2820 N Webster Ave, Indianapolis, IN 46219, United States",ChIJX4xXlVxOa4gRmn9wRtD-eDA,4.9,12,museum
Pogue Run Tunnel,Pogue Run Tunnel,"1030 E New York St, Indianapolis, IN 46202, United States",ChIJEeoaj4xQa4gRCzDDh2tllN4,4.4,7,museum
Benjamin Harrison Presidential Site,Benjamin Harrison Presidential Site,"1230 N Delaware St, Indianapolis, IN 46202, United States",ChIJhY9RB-hQa4gRN0s52jjwBko,4.7,397,museum
Indianapolis Motor Speedway Museum,Indianapolis Motor Speedway Museum,"4750 W 16th St, Indianapolis, IN 46222, United States",ChIJlz9DX7ZXa4gRAKvjczaK3EQ,4.8,2997,tourist_attraction
Spades Park,Spades Park,"1800 Nowland Ave, Indianapolis, IN 46201, United States",ChIJCXC_3FBQa4gRGEGQ9vMgubQ,4.3,87,park
Triangle Park,Triangle Park,"Sterling St, Indianapolis, IN 46201, United States",ChIJPatzdVpQa4gRAb-ZTcJGCtk,4.8,4,park
Broadway & 29th Park,Broadway & 29th Park,"2921 N Park Ave, Indianapolis, IN 46205, United States",ChIJASCbeBFRa4gRHApnXjXD_GA,3.5,6,park
Barton Park,Barton Park,"2334 N Capitol Ave, Indianapolis, IN 46208, United States",ChIJE11jMiRRa4gRsuqvnQCAkME,4.2,46,park
George E. Kessler Park,George E. Kessler Park,"2501 N Pennsylvania St, Indianapolis, IN 46205, United States",ChIJIfDavyJRa4gRH0aqBYNFGBI,4.4,29,park
Fletcher Park,Fletcher Park,"1429 E Brookside Ave, Indianapolis, IN 46201, United States",ChIJDRdEHVhQa4gRQrbjcjF1yXM,4.3,23,park
JTV Hill Park,JTV Hill Park,"1806 Columbia Ave, Indianapolis, IN 46202, United States",ChIJHaX5qf9Qa4gRvKeMbAOhp7Q,4.3,97,park
Frederick Douglass Park,Frederick Douglass Park,"1616 E 25th St, Indianapolis, IN 46218, United States",ChIJ_wzP6qdRa4gRurt9BbN6Lxs,4.3,353,park
Al E. Polin Park,Al E. Polin Park,"100 E 29th St, Indianapolis, IN 46205, United States",ChIJZXKFhz1Ra4gRx1GLSHXRMrM,4.4,31,park
John Ed Park,John Ed Park,"2000 Roosevelt Ave, Indianapolis, IN 46218, United States",ChIJO64ZvLRRa4gRIMzjuGpbVag,4.4,11,park
Shawn Grove Park,Shawn Grove Park,"1401 Alabama St, Indianapolis, IN 46202, United States",ChIJq-ngTuZQa4gR6Tqm64rM57w,4.7,43,park
Douglas park,Frederick Douglass Park,"1616 E 25th St, Indianapolis, IN 46218, United States",ChIJ_wzP6qdRa4gRurt9BbN6Lxs,4.3,353,park
Great Oak Commons,Great Oak Commons,"1427 N Park Ave, Indianapolis, IN 46202, United States",ChIJf7KkqeVQa4gRfWm7CF6rrXU,4.7,27,park
Springdale community park,Springdale community park,"2200 Nowland Ave, Indianapolis, IN 46201, United States",ChIJY2NT26JRa4gR5trunaKE2Nw,0,0,park
Herron-Morton Place Park,Herron-Morton Place Park,"1927 Alabama St, Indianapolis, IN 46202, United States",ChIJyXdEM-BQa4gRDzfj1lxfo64,4.8,78,park
Asaykwee Park,Asaykwee Park,"College Ave &, 10th St, Indianapolis, IN 46202, United States",ChIJN71ntjFRa4gRRESgCW9EqNk,0,0,park
Unity Park,Unity Park,"100-198 E Frank St, Mitchell, IN 47446, United States",ChIJ_6N9unkbbIgRB0D5MT6KQVk,5,4,park
Indianapolis Department Parks & Rec,Indianapolis Parks & Rec Department,"2420 E Riverside Dr, Indianapolis, IN 46208, United States",ChIJJxyCNLpQa4gRG65RExRi_Fo,4,30,park
Dr. Martin Luther King Jr. Park,Dr. Martin Luther King Jr. Park,"1702 Broadway St, Indianapolis, IN 46202, United States",ChIJxyLxn-JQa4gRH0yDxTynK8M,4.5,123,park
Goodfellas Pizzeria - Mass Ave,Goodfellas Pizzeria - Mass Ave,"545 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJyxOFWOtQa4gRPj0KjPncbvw,4.5,1812,restaurant
Ralston's,Ralston's,"635 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJuSb8--xQa4gRMsqC_W5-vEQ,4.4,1064,restaurant
Petra Cafe,Petra Cafe,"610 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJE-Tj8-xQa4gRE1svKUvQ43Y,4.4,463,restaurant
Mass Avenue Pub,Mass Avenue Pub,"745 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJl4Znlu1Qa4gRpCSTKYQsw24,4.5,688,bar
Chatham Tap Mass Ave,Chatham Tap Mass Ave,"719 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJQQkTpe1Qa4gRHRVPeAjwKhQ,4.6,923,bar
Dave's Hot Chicken,Dave's Hot Chicken,"530 Massachusetts Ave Suite 150, Indianapolis, IN 46204, United States",ChIJE5qHj5ZRa4gRhDBNc1h_1j4,4.6,364,restaurant
Rooster's Kitchen,Rooster's Kitchen,"888 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJo_ERmfFQa4gRq-rZgXXlL7g,4.5,655,restaurant
Colonel's Cupboard Restaurant,Colonel's Cupboard Restaurant,"1500 E Michigan St, Indianapolis, IN 46201, United States",ChIJyQu2j19Qa4gRKZuI1-4CWu8,4.9,15,restaurant
Bru Burger Bar,Bru Burger Bar,"410 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJEc2YIJVQa4gRGeKM71Blwm0,4.5,4537,bar
Bar-B-Q Heaven,Bar-B-Q Heaven,"2515 Doctor M.L.K. Jr St, Indianapolis, IN 46208, United States",ChIJF_wW2i1Ra4gRdWubP5heP9I,4.1,1019,restaurant
Mesh - Indianapolis,Mesh - Indianapolis,"725 Massachusetts Ave, Indianapolis, IN 46204, United States",ChIJF7ujvO1Qa4gRvr9-aFMpudc,4.4,1276,restaurant
Kountry Kitchen (temporary location),Kountry Kitchen (temporary location),"1417 Commerce Ave, Indianapolis, IN 46201, United States",ChIJaYF5cBBRa4gR3qVAtvhTz8U,3.8,198,restaurant
Fat Dan's Deli,Fat Dan's Deli,"221 E Kirkwood Ave Suite 1, Bloomington, IN 47408, United States",ChIJsdeueNJnbIgR3rRqyqpCCyY,4.5,219,restaurant
The Flatiron @ The Point on Penn,The Flatiron @ The Point on Penn,"605 N Pennsylvania St, Indianapolis, IN 46202, United States",ChIJJV-KVntRa4gR_lSmMx_Urzs,4.7,139,restaurant
Abbiocco Pizzeria,Abbiocco Pizzeria,"906 Carrollton Ave suite 385, Indianapolis, IN 46202, United States",ChIJwbWBL1BRa4gRtrPKnwrij-w,4.3,18,restaurant
Mimi Blue Restaurants,Mimi Blue Restaurants,"870 Massachusetts Ave, Indianapolis, IN 46202, United States",ChIJhxPckPFQa4gRFhdH6eazB34,4.5,1147,restaurant
LouVino Indianapolis Mass Ave Restaurant & Wine Bar,LouVino Indianapolis Mass Ave Restaurant & Wine Bar,"530 Massachusetts Ave Suite 140, Indianapolis, IN 46204, United States",ChIJLanLjzdRa4gRIYQWeraT8KA,4.5,308,restaurant
Yats,Yats,"325 4th St, Columbus, IN 47201, United States",ChIJ4-UhkNGha4gRVYEb9Seu0FQ,4.5,298,restaurant
Tinker Street Restaurant,Tinker Street Restaurant,"402 E 16th St, Indianapolis, IN 46202, United States",ChIJ910XseZQa4gRa_bRVuY8Gcg,4.7,762,bar
Modita,Modita,"850 Massachusetts Ave Suite 110, Indianapolis, IN 46204, United States",ChIJZ9PV8vFQa4gRNbSCp2YoZG4,4.4,225,restaurant
Central Canal,Central Canal,"Indianapolis, IN 46204, United States",ChIJM5c6vLNQa4gRDg3XGdo6qu4,4.8,197,tourist_attraction
The Children's Museum of Indianapolis,The Children's Museum of Indianapolis,"3000 N Meridian St, Indianapolis, IN 46208, United States",ChIJ85UdlT5Ra4gRanF4kshOULk,4.7,13122,tourist_attraction
Indiana War Memorial & Museum,Indiana War Memorial & Museum,"55 E Michigan St, Indianapolis, IN 46204, United States",ChIJqVPwhL9Qa4gRMAVCZi4dX6Q,4.7,2372,tourist_attraction
Dillard D. Park,Dillard D. Park,"1901 E Washington St, Indianapolis, IN 46201, United States",ChIJExz-031Ra4gRk4lLRMqrXYc,0,0,tourist_attraction
White River State Park,White River State Park,"801 W Washington St, Indianapolis, IN 46204, United States",ChIJZ4y_MrJQa4gR12PogzDop5s,4.7,4461,tourist_attraction
Indiana State Museum,Indiana State Museum,"650 W Washington St, Indianapolis, IN 46204, United States",ChIJNzJiEbFQa4gRkBVFg5gciGs,4.6,3337,museum
Indianapolis Zoo,Indianapolis Zoo,"1200 W Washington St, Indianapolis, IN 46222, United States",ChIJK1-_KkxXa4gRazRkyTLNKBw,4.5,16732,zoo
Central Canal,Central Canal,"Indianapolis, IN 46204, United States",ChIJM5c6vLNQa4gRDg3XGdo6qu4,4.8,197,tourist_attraction
Soldiers & Sailors Monument,Soldiers & Sailors Monument,"1 Monument Cir, Indianapolis, IN 46204, United States",ChIJkRIaJrxQa4gR6Ruza5aW-04,4.7,8030,tourist_attraction
Eiteljorg Museum,Eiteljorg Museum,"500 W Washington St, Indianapolis, IN 46204, United States",ChIJR21I4rBQa4gRqO49IzDADJo,4.6,1657,tourist_attraction
Indiana State Capitol,Indiana State Capitol,"Indiana State Capitol, 200 W Washington St, Indianapolis, IN 46204, USA",ChIJ5y9_K7pQa4gRCaZkd9S2yEA,,,premise
Rhythm! Discovery Center,Rhythm! Discovery Center,"Claypool Court Building, 110 W Washington St A, Indianapolis, IN 46204, United States",ChIJE4gJjrtQa4gRod4K8MXEYnM,4.7,284,museum
Chevrolet Brothers Gravesite,Chevrolet Brothers Gravesite,"368 W Pleasant Run Pkwy N Dr, Indianapolis, IN 46225, United States",ChIJTS-7EQxba4gRwMPW4PmiDQU,0,0,tourist_attraction
USS Indianapolis National Memorial,USS Indianapolis National Memorial,"Canal Walk, Indianapolis, IN 46202, United States",ChIJ9dZRKcZQa4gRABIIJe7GM1w,4.7,388,tourist_attraction
Garfield Park,Garfield Park,"2345 Pagoda Dr, Indianapolis, IN 46203, United States",ChIJxeXDEmhaa4gRGN2-NTGZSK0,4.6,3099,park
The Indianapolis Cultural Trail,The Indianapolis Cultural Trail,"132 W Walnut St, Indianapolis, IN 46204, United States",ChIJMWfq3MZQa4gRiNTDdmhU8B0,4.8,40,tourist_attraction
Indianapolis Motor Speedway Museum,Indianapolis Motor Speedway Museum,"4750 W 16th St, Indianapolis, IN 46222, United States",ChIJlz9DX7ZXa4gRAKvjczaK3EQ,4.8,2997,tourist_attraction
Garfield Park Conservatory,Garfield Park Conservatory,"2505 Conservatory Dr, Indianapolis, IN 46203, United States",ChIJu5ugY2daa4gRfEHZZ_Ldu4Y,4.7,1313,tourist_attraction
Oldfields–Lilly House & Gardens,Oldfields–Lilly House & Gardens,"4000 N Michigan Rd, Indianapolis, IN 46208, United States",ChIJT3ClfaVWa4gRnJIb8m2hN6I,4.8,534,museum
Ransom Place,Ransom Place,"Ransom Place, Indianapolis, IN 46202, USA",ChIJbdiuVMlQa4gRIqd3zsCU_Cg,null,null,neighborhood
Indianapolis Canal Walk,Canal Walk,"Canal Walk, Indianapolis, IN, USA",ChIJm7K8cshQa4gRmwU2b61bGJ0,null,null,route
